+ PROVENANCE.md
= dm_budget/h23_dm_budget/FRB/docs/nb/Survey_utils.ipynb
= dm_budget/h23_dm_budget/FRB/docs/nb/Virgo.ipynb
= dm_budget/h23_dm_budget/FRB/docs/nb/Random_Hosts.ipynb
= dm_budget/h23_dm_budget/FRB/docs/nb/Using the CIGALE wrapper.ipynb
= dm_budget/h23_dm_budget/FRB/docs/nb/Surveys.ipynb
= dm_budget/h23_dm_budget/FRB/docs/nb/Using_the_CIGALE_wrapper.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_230325aaag/230325aaag_dev_polcal_I.fil
= dm_budget/h23_dm_budget/FRB/docs/nb/f_diffuse.ipynb
= dm_budget/h23_dm_budget/FRB/docs/nb/P_z_DM.ipynb
= archive/arc_trash_2026-06/notebooks/simulate_metzger_redone.ipynb
= archive/arc_trash_2026-06/other_data_npy/169427924_DM_sb1_min014.npy
= archive/arc_trash_2026-06/other_data_npy/169427924_DM_sb1_min016.npy
= archive/arc_trash_2026-06/other_data_npy/169427924_DM_sb4_plus001.npy
= archive/arc_trash_2026-06/other_data_npy/169427924_DM_sb3_min003.npy
= archive/arc_trash_2026-06/other_data_npy/181344768.npy
= archive/arc_trash_2026-06/other_data_npy/180552696_ds16-Copy1.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb1_min004.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb2_plus004.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb2.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb3_plus008.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb4_plus05.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb3_plus01.npy
= archive/arc_trash_2026-06/other_data_npy/189845329_DM_sb3_plus016.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM114.1.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM114.6.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM113.5.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM113.0.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM115.2.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM115.4.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM115.41.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM115.42.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM115.43.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM116.3.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM116.8.npy
= archive/arc_trash_2026-06/other_data_npy/149825845_dc1ds1.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM115.7.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM117.4.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM_sb4.npy
= archive/arc_trash_2026-06/other_data_npy/86321776_DM_sb2.npy
= archive/arc_trash_2026-06/other_data_npy/86321776_DM_sb2_min01.npy
= archive/arc_trash_2026-06/other_data_npy/DSA_ACF_TEST.npy
= archive/arc_trash_2026-06/other_data_npy/CHIME_timeseries.npy
= archive/arc_trash_2026-06/other_data_npy/86321776_DM_sb3_plus02.npy
= archive/arc_trash_2026-06/other_data_npy/220477942_DM118.0.npy
= archive/arc_trash_2026-06/other_data_npy/DSA_220207aabh.npy
= archive/arc_trash_2026-06/other_data_npy/DSA_230814aaas.npy
= archive/arc_trash_2026-06/other_data_npy/casey_491_211_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/casey_I_491_211_500b.npy
= archive/arc_trash_2026-06/other_data_npy/chromatica_272_368_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/casey_I_272_664_32000b.npy
= archive/arc_trash_2026-06/other_data_npy/freya_912_4_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/isha_411_568_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/DSA_Wilhelm.npy
= archive/arc_trash_2026-06/other_data_npy/CHIME_210456524.npz.npy
= archive/arc_trash_2026-06/other_data_npy/johndoe_696_506_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/chromatica_I_960_128_32000b.npy
= archive/arc_trash_2026-06/other_data_npy/johndoeII_696_506_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/hamilton_518_799_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/mahi_960_128_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/johndoe_696_506_14000_16500.npy
= archive/arc_trash_2026-06/other_data_npy/tseries.npy
= archive/arc_trash_2026-06/other_data_npy/CHIME_311723353.npz.npy
= archive/arc_trash_2026-06/other_data_npy/oran_396_882_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/isha_I_411_568_32000b.npy
= archive/arc_trash_2026-06/other_data_npy/mizu_14000_16500_NOTACD.npy
= archive/arc_trash_2026-06/other_data_npy/johndoeIIhamilton_I_696_506_32000b.npz.npy
= archive/arc_trash_2026-06/other_data_npy/phineas_610_274_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/zach_I.npy
= archive/arc_trash_2026-06/other_data_npy/zach_I_262_368_32000b.npy
= archive/arc_trash_2026-06/other_data_npy/whitney_462_174_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/zach_power_xy_deripple.npy
= archive/arc_trash_2026-06/other_data_npy/wilhelm_602_346_15000_15500.npy
= archive/arc_trash_2026-06/other_data_npy/mahi_I_518_799_32000b.npy
= archive/arc_trash_2026-06/other_data_npy/zach_262_368_15000_15500.npy
= dm_budget/h23_dm_budget/FRB/.git/info/exclude
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag.json
= archive/arc_trash_2026-06/other_data_npy/wilhelm.npz
= archive/arc_trash_2026-06/other_data_npy/zach_I_262_362_32000b.npy
= archive/chime_canfar/baseband_morphologies/microstructure/.DS_Store
= archive/chime_canfar/baseband_morphologies/microstructure/167107293 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/149825845_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_ds1 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_find_subbursts.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_lim (2).npy
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_substructure_full (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_micro (2).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/169427924_lim.npy
= archive/chime_canfar/baseband_morphologies/microstructure/167107293_time (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/169427924_micro (2).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/169427924_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/169427924_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_lim.npy
= archive/chime_canfar/baseband_morphologies/microstructure/169427924_time.npy
= archive/chime_canfar/baseband_morphologies/microstructure/169427924_substructure_full (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_micro (9).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_time.npy
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_micro_wfall (8).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/175128652_substructure_full (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/180552696_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/180552696_lim.npy
= archive/chime_canfar/baseband_morphologies/microstructure/180552696_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/180552696_micro (3).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/180552696_substructure_full (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/180552696_time.npy
= archive/chime_canfar/baseband_morphologies/microstructure/189845329_lim.npy
= archive/chime_canfar/baseband_morphologies/microstructure/181344768_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/189845329_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/189845329_micro (2).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/189845329_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/189845329_time.npy
= archive/chime_canfar/baseband_morphologies/microstructure/189845329_substructure_full (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/196071091_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/209838881_ds1.npy
= burst_npys/chromatica_240203aacl/data/chromatica_I_272_368_15000_15500.npy
= archive/chime_canfar/baseband_morphologies/microstructure/216114333_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/220477942_ds1.npy
= burst_npys/chromatica_240203aacl/data/chromatica_I_272_368_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771.pdf
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_V.fil
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_ACF (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_find_subbursts (1).pdf
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_Q.fil
= burst_npys/chromatica_240203aacl/data/chromatica_Q_272_368_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_lim (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_sb1 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_ds1 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_sb4 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_sb2 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_sb3 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_micro (3).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_time (1).npy
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230325aaag_freya/230325aaag_dev_polcal_U.fil
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_substructure_full-Copy1.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_substructure_full (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/37888771_substructure_full_wlabel.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/45215217_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/86321776_lim.npy
= archive/chime_canfar/baseband_morphologies/microstructure/66294123_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/56804196_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/86321776_micro (2).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/86321776_micro.png
= archive/chime_canfar/baseband_morphologies/microstructure/72662238_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/86321776_ds1 (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/86321776_time.npy
= archive/chime_canfar/baseband_morphologies/microstructure/86321776_substructure_full (2).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/filled_signal_norm (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/event_86321776_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/Noise_statistics (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/98331140_ds1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/micirostructure_rolling_mean_189845329.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/micirostructure_rolling_mean_86321776.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/micirostructure_rolling_mean_175128652.ipynb
= burst_npys/chromatica_240203aacl/data/chromatica_U_272_368_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/microstructure/micirostructure_rolling_mean_169427924.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/noise (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/signal_masked (1).npy
= archive/chime_canfar/baseband_morphologies/microstructure/micirostructure_rolling_mean_180552696.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/micirostructure_rolling_mean_167107293.ipynb
= burst_npys/chromatica_240203aacl/data/chromatica_V_272_368_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/microstructure/microstructure-Copy1.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/microstructure_rolling_mean_37888771.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/microstructure.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/microstructure-Copy2.ipynb
= burst_npys/casey_240229aaad/dm/casey_chime_dsa_dmopt_0.256ms_3.9MHz.npy
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_stats.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_corner.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_run.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_trace.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_trace_unit.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_dynesty.pickle
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_resume.pickle
= archive/chime_canfar/baseband_morphologies/betadrift/outdir2/frb_fit_2_result.json
= dm_budget/h23_dm_budget/FRB/.git/logs/HEAD
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao/230913aaao_sb00_header.json
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas.json
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao/230913aaao_dev_polcal_Q.fil
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao/230913aaao_dev_polcal_V.fil
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao/230913aaao_dev_polcal_U.fil
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao/230913aaao_filaxes.json
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao/230913aaao_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_Q.fil
= archive/arc_trash_2026-06/other_data_pkl/sample_analysis.pkl
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_U.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_I.fil
= archive/arc_trash_2026-06/other_data_pkl/chromatica_masked_spectrum.pkl
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_V.fil
= dm_budget/h23_dm_budget/FRB/frb/analysis/__init__.py
= dm_budget/h23_dm_budget/FRB/frb/analysis/kcwi.py
= archive/arc_trash_2026-06/other_data_pkl/stacked_array.pkl
= archive/dsa110-scat/bursts/ada_220831aaaj/data/ada_14000_16500.npy
= archive/dsa110-scat/bursts/ansel_220825aaad/data/ansel_14000_16500.npy
= dm_budget/local_dm_budget/FRB/docs/nb/FRB171020.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Experiment.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/DM_Host_Halo.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/EM.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Database.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/DM_cosmic.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_Cat.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_Halos.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/DM_Halos and DM_IGM.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_Event.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_Host_Associations.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_Refactor.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_Galaxies.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/FRB_offsets.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Figures.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Galactic_Halo.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Halo_Scattering.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Generate_121102host.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Galfit.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Macquart_Relation.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/MonteCarlo_DM.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Galactic_RM.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/M31.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/LMC.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Scattering.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Random_Hosts.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Survey_utils.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Turb_Scattering_checks.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Virgo.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Using the CIGALE wrapper.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/KCWIspectrumextraction.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Using_the_CIGALE_wrapper.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Surveys.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/f_diffuse.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/P_z_DM.ipynb
= dm_budget/local_dm_budget/FRB/docs/nb/Finder.ipynb
= archive/chime_canfar/baseband_morphologies/moredrift/169427924_channel_ctime_offset.npy
= archive/chime_canfar/baseband_morphologies/moredrift/189845329_channel_ctime_offset.npy
= archive/chime_canfar/baseband_morphologies/moredrift/175128652_channel_ctime_offset.npy
= archive/chime_canfar/baseband_morphologies/moredrift/86321776_channel_ctime_offset.npy
= archive/chime_canfar/baseband_morphologies/moredrift/86321776_drift (1).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/189845329_drift (1).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/169427924_drift (1).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/Updrift_lin (4).png
= archive/chime_canfar/baseband_morphologies/moredrift/175128652_drift (1).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/Moredrift_2 (3).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/Moredrift_3 (3).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/Moredrift (4).pdf
= archive/chime_canfar/baseband_morphologies/moredrift/Updrift_lin_DMindex (2).png
= archive/chime_canfar/baseband_morphologies/moredrift/dm_variability_redone_final (1).ipynb
= archive/chime_canfar/baseband_morphologies/moredrift/dm_variability_redone_final_others-Copy1.ipynb
= archive/chime_canfar/baseband_morphologies/moredrift/dm_variability_redone_final_others-Copy2.ipynb
= archive/chime_canfar/baseband_morphologies/moredrift/dm_variability_redone_final_others-Copy3.ipynb
= archive/chime_canfar/baseband_morphologies/moredrift/dm_variability_redone_final_others-Copy4.ipynb
= archive/chime_canfar/baseband_morphologies/moredrift/dm_variability_redone_final_others.ipynb
= dm_budget/local_dm_budget/FRB/frb/analysis/__init__.py
= dm_budget/local_dm_budget/FRB/frb/analysis/kcwi.py
= archive/dsa110-scat/bursts/casey_240229aaad/scint_casey.ipynb
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_checkpoint_stats.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_checkpoint_trace_unit.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_corner.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_checkpoint_run.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_checkpoint_trace.png
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_result.json
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_dynesty.pickle
= archive/chime_canfar/baseband_morphologies/betadrift/outdir3/frb_fit_3_resume.pickle
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao/221113aaao_sb00_header.json
= burst_npys/casey_240229aaad/scattering/casey_finalmodel_fourpanel_ch16.pdf
= burst_npys/casey_240229aaad/scattering/casey_lowres_wfall_ch16.pdf
= burst_npys/casey_240229aaad/scattering/casey_fullres_wfall.pdf
= burst_npys/casey_240229aaad/scattering/casey_corner_ch16.pdf
= burst_npys/freya_230325aaag/data/freya_I_912_4_15000_15500.npy
= burst_npys/freya_230325aaag/data/freya_I_912_4_14000_16500.npy
= burst_npys/freya_230325aaag/data/freya_Q_912_4_14000_16500.npy
= dm_budget/h23_dm_budget/FRB/frb/associate/__init__.py
= burst_npys/freya_230325aaag/data/freya_U_912_4_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao/221113aaao_filaxes.json
= dm_budget/h23_dm_budget/FRB/frb/associate/frbassociate.py
= dm_budget/h23_dm_budget/FRB/frb/associate/gen_pox_table.py
= dm_budget/h23_dm_budget/FRB/frb/associate/frbs.py
= burst_npys/freya_230325aaag/data/freya_V_912_4_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293.npy
= burst_npys/casey_240229aaad/dm/DSA_DM_phase/casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_power.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1 (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1.npy
= burst_npys/casey_240229aaad/dm/DSA_DM_phase/casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_waterfall.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acf (1).pdf
= archive/dsa110-scat/bursts/bubble_240215aawc/data/bubble_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao/221113aaao_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao/221113aaao_dev_polcal_V.fil
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_acf.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2 (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_acf (1).pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao/221113aaao_dev_polcal_U.fil
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_fitreport.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao/221113aaao_dev_polcal_Q.fil
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_acffit.npy
